1,-1.4446,-1.6065
1,-0.91138,-0.11077
1,0.20566,-0.84702
1,-0.15259,-0.16118
1,1.9455,1.7454
1,-1.0006,0.023961
1,-0.17244,1.0674
1,0.028462,-0.78539
1,-0.97144,0.90197
1,0.7631,-1.1834
1,0.52604,-0.19794
1,1.091,0.20559
1,0.48615,0.43848
1,-2.5103,-0.087867
1,-0.68381,-0.76525
1,0.22047,-0.86103
1,-0.57634,-0.51064
1,0.20037,-0.72066
1,-0.046837,-0.40948
1,-0.38714,-0.67212
1,0.048123,0.87827
1,0.36273,0.19086
1,0.80829,0.20044
1,-0.63211,-0.59325
1,-0.4043,0.19574
1,-0.50957,0.2284
1,0.59955,-0.66189
1,1.112,-0.84087
1,0.74651,-1.3682
1,0.94824,0.61716
1,0.17626,-0.7157
1,-0.56689,0.033049
1,0.48065,0.058768
1,1.2207,0.0645
1,0.35784,-0.45128
1,0.65705,-0.16005
1,-1.0914,-0.21702
1,0.4038,0.95429
1,-0.10884,-0.81755
1,0.39126,-0.1456
1,0.90282,0.75406
1,-0.45213,0.29774
1,1.0649,-0.76948
1,-0.66708,0.56084
1,0.028872,-1.9105
1,0.21705,-0.34831
1,0.75436,1.1086
1,-0.2285,0.35246
1,-0.66176,0.55975
1,1.0017,-0.065728
1,0.25643,-0.26885
1,-1.3532,0.49209
1,0.22622,1.6384
1,-1.2025,-0.18979
1,0.55926,1.0161
1,0.98087,-0.38134
1,-0.12924,-0.30411
1,-0.64233,0.46014
1,0.86757,-0.63785
1,-0.36112,0.66629
1,-0.57875,-1.1902
1,-0.89221,-1.7117
1,-1.0378,-0.11237
1,0.19501,0.23255
1,-0.23458,0.90185
1,0.55754,0.084618
1,-0.040089,0.67488
1,-0.14827,0.1701
1,-1.2173,0.48048
1,-0.54834,-0.68502
1,0.073843,-0.054028
1,-0.30274,-0.4227
1,0.90159,-0.16758
1,-1.295,1.624
1,-0.12813,-0.99289
1,0.081017,0.024167
1,-0.51078,-0.22691
1,0.079198,0.26826
1,1.1747,1.2676
1,-0.74274,0.6451
1,-0.24811,-0.46451
1,-1.0034,-1.0138
1,0.51473,0.59962
1,-0.85281,-0.70153
1,-0.60683,-0.50577
1,1.0062,0.32905
1,0.58225,-1.0765
1,-0.53455,1.1004
1,0.7188,0.072706
1,-0.46605,-0.16553
1,0.074973,0.57122
1,1.2971,0.57008
1,1.5961,-0.17619
1,-0.31336,0.77947
1,-0.021221,0.25973
1,0.73475,0.77782
1,0.42958,0.1863
1,-0.16477,-0.13512
1,-0.14812,1.2366
1,-0.55439,-0.55381
-1,2.4477,1.4042
-1,3.43,2.2658
-1,1.7077,1.2067
-1,2.4488,2.5833
-1,2.226,1.8488
-1,1.7538,2.5091
-1,1.9975,1.2975
-1,2.4368,2.5529
-1,3.6465,1.8046
-1,2.6268,1.9486
-1,1.8274,1.8079
-1,0.60479,2.4746
-1,2.1761,3.2747
-1,2.1845,2.6336
-1,1.4403,2.0208
-1,2.7137,1.4714
-1,2.2764,2.0594
-1,2.415,1.2946
-1,1.6562,1.9382
-1,1.5164,2.6661
-1,1.6695,1.9381
-1,1.2147,2.8434
-1,1.6305,1.6477
-1,2.514,2.3094
-1,0.40523,2.2334
-1,0.74703,1.01
-1,2.0188,1.631
-1,2.2323,2.7106
-1,1.3291,1.1955
-1,2.3793,1.8916
-1,2.8903,1.3111
-1,2.4835,1.3074
-1,0.89451,1.3484
-1,1.4834,2.582
-1,1.3963,2.0046
-1,1.7605,2.2646
-1,1.5253,1.6074
-1,1.4049,1.9119
-1,3.3505,2.5918
-1,1.7646,1.0896
-1,1.8922,1.4637
-1,2.2025,2.7217
-1,0.77513,3.1981
-1,1.1927,1.3896
-1,2.3322,2.3106
-1,2.2485,1.1183
-1,1.179,2.4651
-1,2.796,2.0941
-1,1.9528,1.2831
-1,2.1002,2.3599
-1,2.0773,2.8941
-1,1.6111,1.8886
-1,0.70509,1.3646
-1,1.9075,1.2095
-1,0.8934,1.1219
-1,1.8836,2.2818
-1,2.1466,2.24
-1,2.14,1.4459
-1,1.0198,2.5332
-1,2.2592,1.2465
-1,1.1441,3.0517
-1,2.178,0.49547
-1,2.4265,1.8064
-1,3.1302,2.5327
-1,0.54986,2.0087
-1,2.5864,2.0347
-1,1.8853,1.6404
-1,1.9467,3.3896
-1,1.6023,1.6745
-1,2.1656,2.4936
-1,1.8171,2.8565
-1,1.5625,1.7598
-1,1.6191,3.0243
-1,2.4358,2.3139
-1,2.3476,0.94796
-1,2.7783,1.6668
-1,2.2566,1.8973
-1,1.8968,2.4511
-1,1.195,2.504
-1,2.2226,2.4929
-1,1.7832,0.97682
-1,2.1566,0.92113
-1,2.6184,2.9514
-1,1.6515,2.5823
-1,1.659,2.2915
-1,1.8167,3.0933
-1,2.1503,3.306
-1,3.4403,1.4539
-1,1.3828,2.0296
-1,2.9475,2.3048
-1,1.8477,2.0851
-1,2.6349,2.1434
-1,2.0422,2.1373
-1,1.6223,2.7683
-1,1.8167,0.056359
-1,2.678,1.9958
-1,2.8958,1.8229
-1,2.6795,1.6686
-1,1.6014,2.1018
-1,1.0887,2.3777
-1,2.2835,1.7985
-1,2.3733,2.0128
-1,0.22336,0.83333
-1,2.0171,1.2121
-1,3.4818,1.736
-1,1.8668,1.8795
-1,1.5445,1.2455
-1,1.2874,1.1652
-1,0.71946,2.4334
-1,1.6539,2.0953
-1,2.2131,2.9736
-1,1.3043,2.3859
-1,2.1792,1.1758
-1,2.5572,0.43123
-1,1.5805,2.0985
-1,2.348,1.8394
-1,2.3999,2.3921
-1,1.9697,2.6463
-1,3.3834,1.8584
-1,1.1004,2.1052
-1,2.1945,1.4899
-1,1.3447,2.8494
-1,1.4896,2.0367
-1,2.3118,1.6234
-1,2.7728,1.6765
-1,2.1203,3.2857
-1,2.9227,2.3592
-1,1.3423,2.2973
-1,2.2391,2.2382
-1,1.6246,2.3213
-1,1.4645,2.3339
-1,0.13921,2.0045
-1,2.5375,3.2103
-1,3.3257,1.8307
-1,2.3533,1.4036
-1,2.9732,1.7081
-1,2.0417,2.8365
-1,1.13,2.5526
-1,1.3831,2.8287
-1,1.4324,1.8486
-1,2.7795,2.1067
-1,1.6603,0.71709
-1,2.0647,2.6686
-1,1.0573,1.924
-1,1.8706,2.0396
-1,0.85034,2.7166
-1,1.5033,1.8067
-1,2.537,2.3047
-1,3.2089,1.4924
-1,2.3433,1.6239
-1,2.0688,2.383
-1,2.7589,1.8503
